###############################################################################
#                                                                             #
#                                                       22/Jul/2015  10:59:25 #
# IAR ANSI C/C++ Compiler V6.30.6.23336/W32 EVALUATION for ARM                #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\OLED\OLED.c #
#    Command line =  C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\OLED\OLED.c #
#                     -D IAR -lCN C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶± #
#                    ð\Flash_512K\List\ -lB C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó #
#                    +Ê®×ÖÍäÊ¶±ð\Flash_512K\List\ -o                          #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Flash_512K\ #
#                    Obj\ --no_cse --no_unroll --no_inline --no_code_motion   #
#                    --no_tbaa --no_clustering --no_scheduling --debug        #
#                    --endian=little --cpu=Cortex-M4 -e --char_is_signed      #
#                    --fpu=None --dlib_config "C:\Program Files\IAR           #
#                    Systems\Embedded Workbench 6.0                           #
#                    Evaluation\arm\INC\c\DLib_Config_Normal.h" -I            #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Library\CPU #
#                    \ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Librar #
#                    y\Drivers\ADC\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×Ö #
#                    ÍäÊ¶±ð\Library\Drivers\FTM\ -I                           #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Library\Dri #
#                    vers\GPIO\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶ #
#                    ±ð\Library\Drivers\PIT\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ #
#                    ×îºó+Ê®×ÖÍäÊ¶±ð\Library\Drivers\I2C\ -I                  #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Library\Dri #
#                    vers\UART\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶ #
#                    ±ð\Library\Drivers\FTFL\ -I                              #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\MyFunction\ #
#                     -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\SD_Syst #
#                    em\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Dela #
#                    y\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Syste #
#                    m_Init\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\ #
#                    OLED\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\ZL #
#                    G7290\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\S #
#                    imple_AD\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶± #
#                    ð\Make_Desicion\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê® #
#                    ×ÖÍäÊ¶±ð\Make_Desicion\Judge_Way\ -I                     #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Make_Desici #
#                    on\Speed_Control\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê #
#                    ®×ÖÍäÊ¶±ð\Source\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê #
#                    ®×ÖÍäÊ¶±ð\Peripheral_Oparation\ -I                       #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Balance_con #
#                    trol\ -Ol                                                #
#    List file    =  C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Flash_512K\ #
#                    List\OLED.lst                                            #
#    Object file  =  C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Flash_512K\ #
#                    Obj\OLED.o                                               #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\OLED\OLED.c
      1          #include "AllHeaders.h"
   \                     ??OLED_WrCmd_1:
   \   00000020   0x2200             MOVS     R2,#+0
   \   00000022   0x2112             MOVS     R1,#+18
   \   00000024   0x.... 0x....      LDR.W    R0,??DataTable11_1  ;; 0x400ff080
   \   00000028   0x.... 0x....      BL       GPIO_SetPinStat
    310                }
    311                
    312                OLED_SCLH;
   \                     ??OLED_WrCmd_2:
   \   0000002C   0x2201             MOVS     R2,#+1
   \   0000002E   0x2100             MOVS     R1,#+0
   \   00000030   0x.... 0x....      LDR.W    R0,??DataTable11  ;; 0x400ff0c0
   \   00000034   0x.... 0x....      BL       GPIO_SetPinStat
    313                asm("nop");
   \   00000038   0xBF00             nop              
    314                OLED_SCLL;    
   \   0000003A   0x2200             MOVS     R2,#+0
   \   0000003C   0x2100             MOVS     R1,#+0
   \   0000003E   0x.... 0x....      LDR.W    R0,??DataTable11  ;; 0x400ff0c0
   \   00000042   0x.... 0x....      BL       GPIO_SetPinStat
    315                cmd<<=1;    
   \   00000046   0x0064             LSLS     R4,R4,#+1
   \                     ??OLED_WrCmd_0:
   \   00000048   0x0028             MOVS     R0,R5
   \   0000004A   0x1E45             SUBS     R5,R0,#+1
   \   0000004C   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000004E   0x2800             CMP      R0,#+0
   \   00000050   0xD008             BEQ.N    ??OLED_WrCmd_3
   \   00000052   0x0620             LSLS     R0,R4,#+24
   \   00000054   0xD5E4             BPL.N    ??OLED_WrCmd_1
   \   00000056   0x2201             MOVS     R2,#+1
   \   00000058   0x2112             MOVS     R1,#+18
   \   0000005A   0x.... 0x....      LDR.W    R0,??DataTable11_1  ;; 0x400ff080
   \   0000005E   0x.... 0x....      BL       GPIO_SetPinStat
   \   00000062   0xE7E3             B.N      ??OLED_WrCmd_2
    316            }
    317          }
   \                     ??OLED_WrCmd_3:
   \   00000064   0xBD31             POP      {R0,R4,R5,PC}    ;; return
    318          //¸üÐÂÏÔ´æµ½LCD		 

   \                                 In section .text, align 2, keep-with-next
    319          void OLED_Refresh_Gram(void)
    320          {
   \                     OLED_Refresh_Gram:
   \   00000000   0xB538             PUSH     {R3-R5,LR}
    321              int8u_t i,n;		    
    322              for(i=0;i<8;i++)  
   \   00000002   0x2400             MOVS     R4,#+0
   \   00000004   0xE00D             B.N      ??OLED_Refresh_Gram_0
    323              {  
    324                  OLED_WrCmd(0xB0+i);    //ÉèÖÃÒ³µØÖ·£¨0~7£©
    325                  OLED_WrCmd(0x00);      //ÉèÖÃÏÔÊ¾Î»ÖÃ-ÁÐµÍµØÖ·
    326                  OLED_WrCmd(0x10);      //ÉèÖÃÏÔÊ¾Î»ÖÃ-ÁÐ¸ßµØÖ·   
    327                  for(n=0;n<128;n++)
    328                    OLED_WrDat(Display_GRAM[n][i]);
   \                     ??OLED_Refresh_Gram_1:
   \   00000006   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000008   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   0000000A   0x.... 0x....      LDR.W    R0,??DataTable11_3
   \   0000000E   0xEB10 0x00C5      ADDS     R0,R0,R5, LSL #+3
   \   00000012   0x5C20             LDRB     R0,[R4, R0]
   \   00000014   0x.... 0x....      BL       OLED_WrDat
   \   00000018   0x1C6D             ADDS     R5,R5,#+1
   \                     ??OLED_Refresh_Gram_2:
   \   0000001A   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   0000001C   0x2D80             CMP      R5,#+128
   \   0000001E   0xD3F2             BCC.N    ??OLED_Refresh_Gram_1
   \   00000020   0x1C64             ADDS     R4,R4,#+1
   \                     ??OLED_Refresh_Gram_0:
   \   00000022   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000024   0x2C08             CMP      R4,#+8
   \   00000026   0xD20C             BCS.N    ??OLED_Refresh_Gram_3
   \   00000028   0xF1B4 0x0050      SUBS     R0,R4,#+80
   \   0000002C   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000002E   0x.... 0x....      BL       OLED_WrCmd
   \   00000032   0x2000             MOVS     R0,#+0
   \   00000034   0x.... 0x....      BL       OLED_WrCmd
   \   00000038   0x2010             MOVS     R0,#+16
   \   0000003A   0x.... 0x....      BL       OLED_WrCmd
   \   0000003E   0x2500             MOVS     R5,#+0
   \   00000040   0xE7EB             B.N      ??OLED_Refresh_Gram_2
    329              }
    330          }
   \                     ??OLED_Refresh_Gram_3:
   \   00000042   0xBD31             POP      {R0,R4,R5,PC}    ;; return
    331          

   \                                 In section .text, align 2, keep-with-next
    332          void OLED_Refresh_Row(int8u_t row)
    333          {
   \                     OLED_Refresh_Row:
   \   00000000   0xB538             PUSH     {R3-R5,LR}
   \   00000002   0x0004             MOVS     R4,R0
    334            int8u_t n;
    335            
    336            OLED_WrCmd(0xB0+row);    //ÉèÖÃÒ³µØÖ·£¨0~7£©
   \   00000004   0xF1B4 0x0050      SUBS     R0,R4,#+80
   \   00000008   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000000A   0x.... 0x....      BL       OLED_WrCmd
    337            OLED_WrCmd(0x00);      //ÉèÖÃÏÔÊ¾Î»ÖÃ-ÁÐµÍµØÖ·
   \   0000000E   0x2000             MOVS     R0,#+0
   \   00000010   0x.... 0x....      BL       OLED_WrCmd
    338            OLED_WrCmd(0x10);      //ÉèÖÃÏÔÊ¾Î»ÖÃ-ÁÐ¸ßµØÖ·   
   \   00000014   0x2010             MOVS     R0,#+16
   \   00000016   0x.... 0x....      BL       OLED_WrCmd
    339            for(n=0;n<128;n++)
   \   0000001A   0x2500             MOVS     R5,#+0
   \   0000001C   0xE009             B.N      ??OLED_Refresh_Row_0
    340              OLED_WrDat(Display_GRAM[n][row]);
   \                     ??OLED_Refresh_Row_1:
   \   0000001E   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000020   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000022   0x.... 0x....      LDR.W    R0,??DataTable11_3
   \   00000026   0xEB10 0x00C5      ADDS     R0,R0,R5, LSL #+3
   \   0000002A   0x5C20             LDRB     R0,[R4, R0]
   \   0000002C   0x.... 0x....      BL       OLED_WrDat
   \   00000030   0x1C6D             ADDS     R5,R5,#+1
   \                     ??OLED_Refresh_Row_0:
   \   00000032   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000034   0x2D80             CMP      R5,#+128
   \   00000036   0xD3F2             BCC.N    ??OLED_Refresh_Row_1
    341          }
   \   00000038   0xBD31             POP      {R0,R4,R5,PC}    ;; return
    342          /*****************************************************************************
    343           º¯ Êý Ãû  : OLED_SetPos
    344           ¹¦ÄÜÃèÊö  : ÉèÖÃÏÔÊ¾×ø±ê
    345           ÊäÈë²ÎÊý  : int8u_t X  
    346                       int8u_t Y  
    347           Êä³ö²ÎÊý  : NONE
    348           ·µ »Ø Öµ  : NONE
    349          *****************************************************************************/
    350          //0xb0+0~7±íÊ¾Ò³0~7
    351          //0x00+0~16±íÊ¾½«128ÁÐ·Ö³É16×éÆäµØÖ·ÔÚÄ³×éÖÐµÄµÚ¼¸ÁÐ
    352          //0x10+0~16±íÊ¾½«128ÁÐ·Ö³É16×éÆäµØÖ·ËùÔÚµÚ¼¸×é

   \                                 In section .text, align 2, keep-with-next
    353          void OLED_SetPos(int8u_t x, int8u_t y)
    354          { 
   \                     OLED_SetPos:
   \   00000000   0xB510             PUSH     {R4,LR}
   \   00000002   0x0004             MOVS     R4,R0
    355            OLED_WrCmd(0xb0 + y);
   \   00000004   0xF1B1 0x0050      SUBS     R0,R1,#+80
   \   00000008   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000000A   0x.... 0x....      BL       OLED_WrCmd
    356            OLED_WrCmd(((x&0xf0)>>4)|0x10);
   \   0000000E   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000010   0x0920             LSRS     R0,R4,#+4
   \   00000012   0xF050 0x0010      ORRS     R0,R0,#0x10
   \   00000016   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000018   0x.... 0x....      BL       OLED_WrCmd
    357            OLED_WrCmd((x&0x0f)|0x01);
   \   0000001C   0xF014 0x000F      ANDS     R0,R4,#0xF
   \   00000020   0xF050 0x0001      ORRS     R0,R0,#0x1
   \   00000024   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000026   0x.... 0x....      BL       OLED_WrCmd
    358          } 
   \   0000002A   0xBD10             POP      {R4,PC}          ;; return
    359          

   \                                 In section .text, align 2, keep-with-next
    360          void OLED_Fill(unsigned char bmp_dat)//È«ÆÁÌî³ä
    361          {
   \                     OLED_Fill:
   \   00000000   0xB570             PUSH     {R4-R6,LR}
   \   00000002   0x0004             MOVS     R4,R0
    362          	unsigned char y,x;
    363          	for(y=0;y<8;y++)
   \   00000004   0x2500             MOVS     R5,#+0
   \   00000006   0xE008             B.N      ??OLED_Fill_0
    364          	{
    365          		OLED_WrCmd(0xb0+y);
    366          		OLED_WrCmd(0x01);
    367          		OLED_WrCmd(0x10);
    368          		for(x=0;x<LED_MAX_COLUMN_NUM;x++)
    369          		{
    370          			OLED_WrDat(bmp_dat);
   \                     ??OLED_Fill_1:
   \   00000008   0x0020             MOVS     R0,R4
   \   0000000A   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000000C   0x.... 0x....      BL       OLED_WrDat
    371          		}
   \   00000010   0x1C76             ADDS     R6,R6,#+1
   \                     ??OLED_Fill_2:
   \   00000012   0xB2F6             UXTB     R6,R6            ;; ZeroExt  R6,R6,#+24,#+24
   \   00000014   0x2E80             CMP      R6,#+128
   \   00000016   0xD3F7             BCC.N    ??OLED_Fill_1
   \   00000018   0x1C6D             ADDS     R5,R5,#+1
   \                     ??OLED_Fill_0:
   \   0000001A   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   0000001C   0x2D08             CMP      R5,#+8
   \   0000001E   0xD20C             BCS.N    ??OLED_Fill_3
   \   00000020   0xF1B5 0x0050      SUBS     R0,R5,#+80
   \   00000024   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000026   0x.... 0x....      BL       OLED_WrCmd
   \   0000002A   0x2001             MOVS     R0,#+1
   \   0000002C   0x.... 0x....      BL       OLED_WrCmd
   \   00000030   0x2010             MOVS     R0,#+16
   \   00000032   0x.... 0x....      BL       OLED_WrCmd
   \   00000036   0x2600             MOVS     R6,#+0
   \   00000038   0xE7EB             B.N      ??OLED_Fill_2
    372          	}
    373          }
   \                     ??OLED_Fill_3:
   \   0000003A   0xBD70             POP      {R4-R6,PC}       ;; return
    374          /*****************************************************************************
    375           º¯ Êý Ãû  : OLED_Init
    376           ¹¦ÄÜÃèÊö  : OLED³õÊ¼»¯
    377           ÊäÈë²ÎÊý  : void  
    378           Êä³ö²ÎÊý  : NONE
    379           ·µ »Ø Öµ  : NONE
    380          *****************************************************************************/

   \                                 In section .text, align 2, keep-with-next
    381          void OLED_Init(void)        
    382          {
   \                     OLED_Init:
   \   00000000   0xB580             PUSH     {R7,LR}
    383              int16u_t i;
    384              
    385              OLED_IO_Init();
   \   00000002   0x.... 0x....      BL       OLED_IO_Init
    386             /* OLED_SCL=1;      
    387              OLED_RST=0;*/
    388              OLED_SCLH;
   \   00000006   0x2201             MOVS     R2,#+1
   \   00000008   0x2100             MOVS     R1,#+0
   \   0000000A   0x....             LDR.N    R0,??DataTable11  ;; 0x400ff0c0
   \   0000000C   0x.... 0x....      BL       GPIO_SetPinStat
    389              OLED_RSTL;
   \   00000010   0x2200             MOVS     R2,#+0
   \   00000012   0x2110             MOVS     R1,#+16
   \   00000014   0x....             LDR.N    R0,??DataTable11_2  ;; 0x400ff100
   \   00000016   0x.... 0x....      BL       GPIO_SetPinStat
    390              
    391              for(i=0;i<200;i++)
   \   0000001A   0x2000             MOVS     R0,#+0
   \   0000001C   0xE000             B.N      ??OLED_Init_0
   \                     ??OLED_Init_1:
   \   0000001E   0x1C40             ADDS     R0,R0,#+1
   \                     ??OLED_Init_0:
   \   00000020   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000022   0x28C8             CMP      R0,#+200
   \   00000024   0xD3FB             BCC.N    ??OLED_Init_1
    392              {
    393                  ;            //´ÓÉÏµçµ½ÏÂÃæ¿ªÊ¼³õÊ¼»¯ÒªÓÐ×ã¹»µÄÊ±¼ä£¬¼´µÈ´ýRC¸´Î»Íê±Ï
    394              }
    395              OLED_RSTH;
   \   00000026   0x2201             MOVS     R2,#+1
   \   00000028   0x2110             MOVS     R1,#+16
   \   0000002A   0x....             LDR.N    R0,??DataTable11_2  ;; 0x400ff100
   \   0000002C   0x.... 0x....      BL       GPIO_SetPinStat
    396          
    397              OLED_WrCmd(0xAE); //¹Ø±ÕÏÔÊ¾
   \   00000030   0x20AE             MOVS     R0,#+174
   \   00000032   0x.... 0x....      BL       OLED_WrCmd
    398              OLED_WrCmd(0xD5); //ÉèÖÃÊ±ÖÓ·ÖÆµÒò×Ó,Õðµ´ÆµÂÊ
   \   00000036   0x20D5             MOVS     R0,#+213
   \   00000038   0x.... 0x....      BL       OLED_WrCmd
    399              OLED_WrCmd(0x80); //[3:0],·ÖÆµÒò×Ó;[7:4],Õðµ´ÆµÂÊ
   \   0000003C   0x2080             MOVS     R0,#+128
   \   0000003E   0x.... 0x....      BL       OLED_WrCmd
    400              OLED_WrCmd(0xA8); //ÉèÖÃÇý¶¯Â·Êý
   \   00000042   0x20A8             MOVS     R0,#+168
   \   00000044   0x.... 0x....      BL       OLED_WrCmd
    401              OLED_WrCmd(0x3F); //Ä¬ÈÏ0x3F(1-64)63
   \   00000048   0x203F             MOVS     R0,#+63
   \   0000004A   0x.... 0x....      BL       OLED_WrCmd
    402              OLED_WrCmd(0xD3); //ÉèÖÃÏÔÊ¾Æ«ÒÆ(¼´ÔÚÉè¶¨µÄ»ù´¡ÉÏ×Ô¶¯¼ÓÉÏÒ»¶¨µÄÆ«ÒÆÁ¿,×¨Ö¸ÐÐµØÖ·µÄÆ«ÒÆ£¬¶ÔÁÐµØÖ·ÎÞÓ°Ïì)
   \   0000004E   0x20D3             MOVS     R0,#+211
   \   00000050   0x.... 0x....      BL       OLED_WrCmd
    403              OLED_WrCmd(0x00); //Ä¬ÈÏÎª0
   \   00000054   0x2000             MOVS     R0,#+0
   \   00000056   0x.... 0x....      BL       OLED_WrCmd
    404              OLED_WrCmd(0x40); //ÉèÖÃÏÔÊ¾¿ªÊ¼ÐÐ[5:0],ÐÐÊý.
   \   0000005A   0x2040             MOVS     R0,#+64
   \   0000005C   0x.... 0x....      BL       OLED_WrCmd
    405              OLED_WrCmd(0x8D); //µçºÉ±ÃÉèÖÃ
   \   00000060   0x208D             MOVS     R0,#+141
   \   00000062   0x.... 0x....      BL       OLED_WrCmd
    406              OLED_WrCmd(0x14); //bit2,¿ªÆô/¹Ø±Õ 
   \   00000066   0x2014             MOVS     R0,#+20
   \   00000068   0x.... 0x....      BL       OLED_WrCmd
    407              OLED_WrCmd(0x20); //ÉèÖÃÄÚ´æµØÖ·Ä£Ê½
   \   0000006C   0x2020             MOVS     R0,#+32
   \   0000006E   0x.... 0x....      BL       OLED_WrCmd
    408              OLED_WrCmd(0x02); //[1:0],00,ÁÐµØÖ·Ä£Ê½;01,ÐÐµØÖ·Ä£Ê½;10,Ò³µØÖ·Ä£Ê½;Ä¬ÈÏ10; 
   \   00000072   0x2002             MOVS     R0,#+2
   \   00000074   0x.... 0x....      BL       OLED_WrCmd
    409              OLED_WrCmd(0xA1); //¶ÎÖØ¶¨ÒåÉèÖÃbit0:0,0->0;1,0->127;
   \   00000078   0x20A1             MOVS     R0,#+161
   \   0000007A   0x.... 0x....      BL       OLED_WrCmd
    410              //A1ÁÐÉ¨ÃèË³Ðò¾ùÎª×Ô×óÏòÓÒ£¬A0ÁÐÉ¨ÃèË³Ðò¾ùÎª×ÔÓÒÏò×ó	
    411              //COMÉ¨Ãè·½Ïò£º0xC0:COM0-COM63 ; 0xC8:COM63-COM0
    412              OLED_WrCmd(0xC8);// ÉèÖÃCOMÉ¨Ãè·½Ïò;bit3:0,ÆÕÍ¨Ä£Ê½;1,ÖØ¶¨ÒåÄ£Ê½ COM[N-1]->COM0;N:Çý¶¯Â·Êý
   \   0000007E   0x20C8             MOVS     R0,#+200
   \   00000080   0x.... 0x....      BL       OLED_WrCmd
    413              OLED_WrCmd(0xDA);//ÉèÖÃCOMÓ²¼þÒý½ÅÅäÖÃ
   \   00000084   0x20DA             MOVS     R0,#+218
   \   00000086   0x.... 0x....      BL       OLED_WrCmd
    414              OLED_WrCmd(0x12); //[5:4]ÅäÖÃ
   \   0000008A   0x2012             MOVS     R0,#+18
   \   0000008C   0x.... 0x....      BL       OLED_WrCmd
    415              //µÚ4Î»0¾ö¶¨ÊÇÁ¬ÐøÉ¨ÃèCOM¶Ë(0,1...32...63)»¹ÊÇ1½»ÌæÉ¨ÃèCOM¶Ë(0,32,1,33....31,63)
    416              //×¢ÒâÊµ¼ÊÊä³öË³ÐòÎª0£¬32£¬1£¬33.....31£¬63£¬Òò´ËÁ¬ÐøÉ¨Ãè¶ÔÓ¦½»ÌæÏÔÊ¾£¬½»ÌæÉ¨Ãè¶ÔÓ¦Á¬ÐøÏÔÊ¾
    417              //µÚÎåÎ»¾ö¶¨ÊÇ·ñ¶ÔCOM0-COM31ÓëCOM32-COM63½øÐÐÖØÓ³Éä£¬1ÎªÔÊÐí£¬0Îª½ûÖ¹
    418          
    419              OLED_WrCmd(0x81); //¶Ô±È¶ÈÉèÖÃ
   \   00000090   0x2081             MOVS     R0,#+129
   \   00000092   0x.... 0x....      BL       OLED_WrCmd
    420              OLED_WrCmd(0xEF); //1~255,Ä¬ÈÏ0X7F(ÁÁ¶ÈÉèÖÃ£¬Ô½´óÔ½ÁÁ)
   \   00000096   0x20EF             MOVS     R0,#+239
   \   00000098   0x.... 0x....      BL       OLED_WrCmd
    421              OLED_WrCmd(0xD9); //ÉèÖÃÔ¤³äµçÖÜÆÚ
   \   0000009C   0x20D9             MOVS     R0,#+217
   \   0000009E   0x.... 0x....      BL       OLED_WrCmd
    422              OLED_WrCmd(0xF1); //[3:0],PHASE 1;[7:4],PHASE 2;
   \   000000A2   0x20F1             MOVS     R0,#+241
   \   000000A4   0x.... 0x....      BL       OLED_WrCmd
    423              OLED_WrCmd(0xDB); //ÉèÖÃVCOMHµçÑ¹±¶ÂÊ
   \   000000A8   0x20DB             MOVS     R0,#+219
   \   000000AA   0x.... 0x....      BL       OLED_WrCmd
    424              OLED_WrCmd(0x30); //[6:4] 000,0.65*vcc;001,0.77*vcc;011,0.83*vcc;
   \   000000AE   0x2030             MOVS     R0,#+48
   \   000000B0   0x.... 0x....      BL       OLED_WrCmd
    425              OLED_WrCmd(0xA4); //È«¾ÖÏÔÊ¾¿ªÆôbit0:1,¿ªÆô;0,¹Ø±Õ;(°×ÆÁ/ºÚÆÁ )
   \   000000B4   0x20A4             MOVS     R0,#+164
   \   000000B6   0x.... 0x....      BL       OLED_WrCmd
    426              OLED_WrCmd(0xA6); //ÉèÖÃÏÔÊ¾·½Ê½;bit0:1,·´ÏàÏÔÊ¾;0,Õý³£ÏÔÊ¾
   \   000000BA   0x20A6             MOVS     R0,#+166
   \   000000BC   0x.... 0x....      BL       OLED_WrCmd
    427              OLED_WrCmd(0xAF); //¿ªÆôÏÔÊ¾	
   \   000000C0   0x20AF             MOVS     R0,#+175
   \   000000C2   0x.... 0x....      BL       OLED_WrCmd
    428          
    429              OLED_SetPos(0,0);
   \   000000C6   0x2100             MOVS     R1,#+0
   \   000000C8   0x2000             MOVS     R0,#+0
   \   000000CA   0x.... 0x....      BL       OLED_SetPos
    430          } 
   \   000000CE   0xBD01             POP      {R0,PC}          ;; return
    431           
    432          	   			 
    433          //ÇåÆÁº¯Êý,ÇåÍêÆÁ,Õû¸öÆÁÄ»ÊÇºÚÉ«µÄ£¬ºÍÃ»µãÁÁÒ»Ñù	  

   \                                 In section .text, align 2, keep-with-next
    434          void OLED_Clear(void)  
    435          {  
    436                int8u_t i,n;  
    437                for(i=0;i<8;i++)
   \                     OLED_Clear:
   \   00000000   0x2000             MOVS     R0,#+0
   \   00000002   0xE00B             B.N      ??OLED_Clear_0
    438                        for(n=0;n<128;n++)
    439                                Display_GRAM[n][i]=0x00;  
   \                     ??OLED_Clear_1:
   \   00000004   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000006   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000008   0x....             LDR.N    R2,??DataTable11_3
   \   0000000A   0xEB12 0x02C1      ADDS     R2,R2,R1, LSL #+3
   \   0000000E   0x2300             MOVS     R3,#+0
   \   00000010   0x5483             STRB     R3,[R0, R2]
   \   00000012   0x1C49             ADDS     R1,R1,#+1
   \                     ??OLED_Clear_2:
   \   00000014   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000016   0x2980             CMP      R1,#+128
   \   00000018   0xD3F4             BCC.N    ??OLED_Clear_1
   \   0000001A   0x1C40             ADDS     R0,R0,#+1
   \                     ??OLED_Clear_0:
   \   0000001C   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000001E   0x2808             CMP      R0,#+8
   \   00000020   0xD201             BCS.N    ??OLED_Clear_3
   \   00000022   0x2100             MOVS     R1,#+0
   \   00000024   0xE7F6             B.N      ??OLED_Clear_2
    440                //OLED_Refresh_Gram();//¸üÐÂÏÔÊ¾
    441          }
   \                     ??OLED_Clear_3:
   \   00000026   0x4770             BX       LR               ;; return

   \                                 In section .text, align 2, keep-with-next
    442          void OLED_Clear_Num(int8u_t row)  
    443          {
    444            int8u_t n;
    445            
    446            for(n=NUMPOS;n<128;n++)
   \                     OLED_Clear_Num:
   \   00000000   0x2158             MOVS     R1,#+88
   \   00000002   0xE007             B.N      ??OLED_Clear_Num_0
    447              Display_GRAM[n][row]=0x00;
   \                     ??OLED_Clear_Num_1:
   \   00000004   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000006   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000008   0x....             LDR.N    R2,??DataTable11_3
